stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,wheelchair_boarding
EZZLINe,EZZLINe,EZZARD CHARLES DR & LINN ST,,39.109286,-84.527882,,,,,0
EZZLINw,EZZLINw,EZZARD CHARLES DR & LINN ST,,39.109287,-84.52759,,,,,0
MADDAWi,MADDAWi,MADEIRA DAWSON RD LAYOVER,DAWSON RD & MONTGOMERY RD,39.187738,-84.364222,,,,,0
MONKENi,MONKENi,MONTGOMERY RD & KENWOOD RD,,39.19881,-84.381016,,,,,0
MONKNNi,MONKNNi,MONTGOMERY RD & KENNEDY AVE,,39.188925,-84.41332,,,,,0
MONLESi,MONLESi,MONTGOMERY RD & LESTER RD,,39.180932,-84.431806,,,,,0
SYCCOUi,SYCCOUi,SYCAMORE ST & COURT ST,SYCAMORE ST & CENTRAL PKWY,39.106854,-84.509507,,,,,0
MONLESo,MONLESo,MONTGOMERY RD & LESTER RD,,39.180816,-84.431689,,,,,0
MONMCHo,MONMCHo,MONTGOMERY RD & MCHUGH PL,,39.188969,-84.412701,,,,,0
MONKENo,MONKENo,MONTGOMERY RD & KENWOOD RD,,39.198721,-84.380724,,,,,0
MONPFEi,MONPFEi,MONTGOMERY RD & PFEIFFER RD,,39.249175,-84.344819,,,,,0
BLUCOOi,BLUCOOi,BLUE ASH AVE & COOPER RD,,39.231376,-84.378969,,,,,0
BLUCOOo,BLUCOOo,BLUE ASH AVE & COOPER RD,,39.231225,-84.378806,,,,,0
MONPFEo,MONPFEo,MONTGOMERY RD & PFEIFFER RD,,39.248853,-84.344702,,,,,0
RAYWALi,RAYWALi,UC BLUE ASH,PLAINFIELD RD & WICKLOW AVE,39.233855,-84.398972,,,,,0
MONROSi,MONROSi,MONTGOMERY RD & ROSS AVE,MONTGOMERY RD & BUXTON AVE,39.167699,-84.453102,,,,,0
MONDANi,MONDANi,MONTGOMERY RD & DANA AVE,,39.146371,-84.467916,,,,,0
PEECORi,PEECORi,PEEBLES CORNER,GILBERT AVE & E MCMILLAN ST,39.125815,-84.490532,,,,,0
REAELSi,REAELSi,READING RD & ELSINORE PL,READING RD & CITY STEPS,39.112256,-84.503175,,,,,0
MONDANo,MONDANo,MONTGOMERY RD & DANA AVE,MONTGOMERY RD & RUTLAND AVE,39.146139,-84.467857,,,,,0
MONROSo,MONROSo,MONTGOMERY RD & ROSS AVE,,39.167761,-84.452845,,,,,0
HARWESi,HARWESi,HARRISON AVE & WESTWOOD AVE,,39.125285,-84.548356,,,,,0
QCHa,QCHa,HARRISON AVE & QUEEN CITY AVE,,39.12607,-84.548684,,,,,0
DRAWAYi,DRAWAYi,DRAGON WAY LAYOVER,,39.140444,-84.393916,,,,,0
KENLOOi,KENLOOi,KENWOOD LOOP LAYOVER,KENWOOD RD & MADISON RD,39.160454,-84.385367,,,,,0
RIDBROi,RIDBROi,RIDGE RD & BROTHERTON RD,RIDGE AVE & MARBURG AVE,39.153575,-84.423118,,,,,0
MADBROi,MADBROi,MADISON RD & BROTHERTON RD,MADISON RD & APPLETON ST,39.154361,-84.428257,,,,,0
MADOBSi,MADOBSi,MADISON RD & OBSERVATORY AVE,,39.138165,-84.455056,,,,,0
8THWALi,8THWALi,8TH ST & WALNUT ST,E 8TH ST & WALNUT ST,39.104836,-84.511653,,,,,0
MADOBSo,MADOBSo,MADISON RD & OBSERVATORY AVE,MADISON RD & DANA AVE,39.138647,-84.453959,,,,,0
MADBROo,MADBROo,MADISON RD & BROTHERTON RD,MADISON RD & APPLETON ST,39.15429,-84.428035,,,,,0
RIDMAPo,RIDMAPo,RIDGE RD & MAPLE DR,RIDGE AVE & BROTHERTON RD,39.153254,-84.42292,,,,,0
KENLOOo,KENLOOo,on KENWOOD at LOOP LAYOVER,KENWOOD RD & MADISON RD,39.160606,-84.385682,,,,,0
HILTOPi,HILTOPi,HILLTOP PLAZA LAYOVER,HAMILTON AVE & Hilltop Plaza,39.241502,-84.546923,,,,,0
DALNORi,DALNORi,DALY RD & NORTH BEND RD,DALY RD & W NORTH BEND RD,39.202326,-84.532371,,,,,0
WINSTRi,WINSTRi,WINNESTE & STRAND LN,WINNESTE AVE & STRAND LN,39.187349,-84.514708,,,,,0
SPRWINi,SPRWINi,SPRING GROVE AVE & WINTON RD,,39.165048,-84.520769,,,,,0
KNLCORi,KNLCORi,SPRING GROVE AVE & HAMILTON AVE,SPRING GROVE AVE & COSBY ST,39.158574,-84.539239,,,,,0
BANDALi,BANDALi,BANK ST & DALTON AVE,,39.119764,-84.536183,,,,,0
KNLCORo,KNLCORo,HAMILTON AVE & SPRING GROVE AVE,HAMILTON AVE & Spring Grove,39.158984,-84.539321,,,,,0
SPRWINo,SPRWINo,SPRING GROVE AVE & WINTON RD,,39.165334,-84.520267,,,,,0
WINSTRo,WINSTRo,WINNESTE AVE & STRAND LN,,39.187126,-84.514509,,,,,0
NORDALo,NORDALo,NORTH BEND RD & DALY RD,W NORTH BEND RD & TAHITI DR,39.202148,-84.532056,,,,,0
HILTOPo,HILTOPo,HILLTOP PLAZA - HAMILTON AVE,HAMILTON AVE & Hilltop Plaza,39.241484,-84.546923,,,,,0
HAMMERi,HAMMERi,HAMILTON AVE & MEREDITH DR,,39.244054,-84.547255,,,,,0
PERCOMi,PERCOMi,PERRY ST & COMPTON RD, Unit COMPTON & Compton,39.232187,-84.546886,,,,,0
CLIMCMo,CLIMCMo,CLIFTON AVE & MCMILLAN ST,CLIFTON AVE & W MCMILLAN ST,39.127708,-84.519126,,,,,0
HAMNORo,HAMNORo,HAMILTON AVE & NORTH BEND RD,,39.202697,-84.547635,,,,,0
HAMMERo,HAMMERo,HAMILTON AVE & MEREDITH DR,,39.243831,-84.547126,,,,,0
COLGALi,COLGALi,COLERAIN AVE & GALBRAITH RD,COLERAIN RD & W GALBRAITH RD,39.221001,-84.586556,,,,,0
COLNORi,COLNORi,COLERAIN AVE & NORTH BEND RD,COLERAIN AVE & W NORTH BEND RD,39.19079,-84.570356,,,,,0
COLNORo,COLNORo,COLERAIN AVE & NORTH BEND RD,COLERAIN AVE & W NORTH BEND RD,39.190995,-84.570251,,,,,0
CHEJESo,CHEJESo,CHEVIOT RD & JESSUP RD,,39.199069,-84.600861,,,,,0
TCMALLi,TCMALLi,TRI COUNTY MALL - NEAR DILLARDS,E KEMPER RD,39.293738,-84.46336,,,,,0
WINFARi,WINFARi,WINTON RD & FARRAGUT RD,WINTON RD & CROMWELL RD,39.267325,-84.523463,,,,,0
WINHEMi,WINHEMi,WINTON RD & HEMPSTEAD DR,,39.223635,-84.517074,,,,,0
WINHEMo,WINHEMo,WINTON RD & HEMPSTEAD DR,,39.223368,-84.517015,,,,,0
WINFARo,WINFARo,WINTON RD & FARRAGUT RD,WINTON RD & CROMWELL RD,39.266986,-84.523287,,,,,0
WINKEMo,WINKEMo,WINTON RD & KEMPER RD,WINTON RD & W KEMPER RD,39.288686,-84.523044,,,,,0
HARMCHi,HARMCHi,HARRISON AVE & MCHENRY AVE,,39.140491,-84.58062,,,,,0
MOHCENi,MOHCENi,MOHAWK PL & CENTRAL PKWY,,39.119915,-84.524732,,,,,0
MOHCENo,MOHCENo,MOHAWK PL & CENTRAL PKWY,,39.120022,-84.524954,,,,,0
HARMCHo,HARMCHo,HARRISON AVE & MCHENRY AVE,,39.140652,-84.580527,,,,,0
HARGLEo,HARGLEo,HARRISON AVE & GLENMORE AVE,HARRISON AVE & FABER AVE,39.15637,-84.610902,,,,,0
FPP&Ri,FPP&Ri,Forest Park Park & Ride,KEMPER MEADOW DR & HALL RD,39.293764,-84.522758,,,,,0
KEMSPRi,KEMSPRi,KEMPER RD at OHIO ROUTE 4,KEMPER RD & OH-4,39.286914,-84.485319,,,,,0
KEMTRIi,KEMTRIi,KEMPER RD & TRI COUNTY PKWY,E KEMPER RD & TRI COUNTY PKWY,39.287429,-84.462316,,,,,0
CHEKEMi,CHEKEMi,CHESTER RD & KEMPER RD,,39.283899,-84.443174,,,,,0
CHEKEMo,CHEKEMo,CHESTER RD & KEMPER RD,,39.28422,-84.442928,,,,,0
KEMTRIo,KEMTRIo,KEMPER RD & TRI COUNTY PKWY,E KEMPER RD & TRI COUNTY PKWY,39.287608,-84.462398,,,,,0
SALBEAi,SALBEAi,SALEM RD & BEACON RD,,39.074789,-84.383302,,,,,0
BEECORi,BEECORi,BEECHMONT AVE & CORBLY ST,BEECHMONT AVE & OXFORD PL,39.093876,-84.386953,,,,,0
LINDELn,LINDELn,MT LOOKOUT SQ - LINWOOD AVE & DELTA,SR 561 & EMPRESS ST,39.129735,-84.430209,,,,,0
MLKREAi,MLKREAi,MARTIN LUTHER KING DR & READING RD,E MARTIN LUTHER KING JR DR & READING RD,39.134913,-84.497113,,,,,0
LIBSYCo,LIBSYCo,LIBERTY ST & SYCAMORE ST,E LIBERTY ST & SYCAMORE ST,39.11251,-84.511089,,,,,0
AUBMCMo,AUBMCMo,AUBURN AVE & MCMILLAN ST,AUBURN AVE & KINSEY AVE,39.127019,-84.508279,,,,,0
MLKREAo,MLKREAo,MARTIN LUTHER KING DR & READING RD,E MARTIN LUTHER KING JR DR & READING RD,39.134752,-84.497078,,,,,0
LINDELs,LINDELs,MT LOOKOUT SQ - LINWOOD AVE & DELTA,LINWOOD AVE & MONTEITH AVE,39.128084,-84.430244,,,,,0
BEECORo,BEECORo,BEECHMONT AVE & CORBLY ST,,39.094081,-84.387174,,,,,0
ANDP&Ro,ANDP&Ro,ANDERSON PARK & RIDE - BEECHMONT AV,BEECHMONT AVE & WITT RD,39.07377,-84.336066,,,,,0
HPPi,HPPi,HYDE PARK PLAZA MAIN ENTRANCE,PAXTON AVE & FERDINAND PL,39.14634,-84.429729,,,,,0
COLDELi,COLDELi,COLUMBIA PKWY & DELTA AVE,,39.117235,-84.43914,,,,,0
COLDELo,COLDELo,COLUMBIA PKWY & DELTA AVE,,39.116994,-84.438988,,,,,0
HPPo,HPPo,HYDE PARK PLAZA MAIN ENTRANCE,PAXTON AVE & FERDINAND PL,39.146313,-84.42946,,,,,0
CASEYi,CASEYi,CASEY DR LAYOVER,,39.178016,-84.548672,,,,,0
BEEDREi,BEEDREi,BEEKMAN ST & DREMAN AVE,,39.153621,-84.550631,,,,,0
BEEHOPi,BEEHOPi,BEEKMAN ST & HOPPLE ST,BEEKMAN ST & WOODBURN AVE,39.137892,-84.548621,,,,,0
BEEHOPo,BEEHOPo,BEEKMAN ST & HOPPLE ST,BEEKMAN ST & YONKERS AVE,39.138026,-84.548457,,,,,0
BEEDREo,BEEDREo,BEEKMAN ST & DREMAN AVE,,39.153246,-84.550525,,,,,0
CASEYo,CASEYo,CASEY DR LAYOVER,CASEY DR & CALVERT ST,39.178008,-84.548648,,,,,0
MOHKIRi,MOHKIRi,MOHAWK TRL,MOHAWK TL,39.175374,-84.279115,,,,,0
WOOGIVi,WOOGIVi,WOOSTER PIKE & GIVEN RD,,39.165816,-84.308887,,,,,0
MMINNi,MMINNi,MARIEMONT INN - WOOSTER PK,WOOSTER PIKE,39.145246,-84.375112,,,,,0
EASARCi,EASARCi,EASTERN AVE & ARCHER AVE,RAMP & EASTERN AVE,39.12562,-84.412814,,,,,0
EASDELi,EASDELi,EASTERN AVE & DELTA AVE,EASTERN AVE & BUTTERFIELD ALY,39.11645,-84.439467,,,,,0
RIVBAIi,RIVBAIi,RIVERSIDE & BAINS ST,EASTERN AVE & BAINS ST,39.111397,-84.489646,,,,,0
RIVBAIo,RIVBAIo,RIVERSIDE & BAINS ST,EASTERN AVE & COLLARD ST,39.110968,-84.489727,,,,,0
EASDELo,EASDELo,EASTERN AVE & DELTA AVE,EASTERN AVE & BUTTERFIELD ALY,39.116343,-84.439642,,,,,0
EASARCo,EASARCo,EASTERN AVE & ARCHER AVE,EASTERN AVE & RAMP,39.125424,-84.412686,,,,,0
WOOGIVo,WOOGIVo,WOOSTER PIKE & GIVEN RD,,39.165352,-84.309308,,,,,0
NAGCLOi,NAGCLOi,NAGEL RD & CLOUGH RD,,39.088613,-84.33062,,,,,0
6THSYCi,6THSYCi,6TH ST & SYCAMORE ST,,39.103268,-84.50836,,,,,0
8MIBEEn,8MIBEEn,EIGHT MILE RD & BEECHMONT AVE,EIGHT MILE RD & SR 125,39.072706,-84.32243,,,,,0
MCMVINe,MCMVINe,MCMILLAN ST & VINE ST,W MCMILLAN ST & VINE ST,39.127276,-84.512003,,,,,0
MCMGILe,MCMGILe,PEEBLES CORNER - MCMILLAN & GILBERT,E MCMILLAN ST & GILBERT AVE,39.125807,-84.48933,,,,,0
RUTMONe,RUTMONe,RUTLAND AVE & MONTGOMERY RD,RUTLAND AVE & Montgomery,39.145524,-84.468278,,,,,0
TAFVINw,TAFVINw,TAFT RD & VINE ST,WILLIAM H TAFT RD & CALHOUN ST,39.128035,-84.511012,,,,,0
CALCLIw,CALCLIw,CALHOUN ST & CLIFTON AVE,CALHOUN ST & CORBETT DR,39.1286,-84.519594,,,,,0
STA8THo,STA8THo,STATE AVE & 8TH ST,STATE AVE & HATMAKER ST,39.104679,-84.553506,,,,,0
BENDERi,BENDERi,BENDER RD LAYOVER,,39.102632,-84.654608,,,,,0
DELANDEi,DELANDEi,DELHI RD & ANDERSON FERRY RD,,39.093706,-84.618417,,,,,0
8THDEPi,8THDEPi,8TH ST & DEPOT ST,W 8TH ST & 8TH ST,39.105108,-84.552071,,,,,0
8THSTAo,8THSTAo,8TH ST & STATE AVE,W 8TH ST & SR 264,39.105366,-84.552923,,,,,0
SIDSYLo,SIDSYLo,SIDNEY AVE & SYLVED LN,,39.126794,-84.62191,,,,,0
GLEPARo,GLEPARo,GLENWAY AVE & PARKCREST LN,,39.145634,-84.624399,,,,,0
DELMTAEo,DELMTAEo,DELHI RD & MT ALVERNO RD,,39.094441,-84.615957,,,,,0
GLECLEi,GLECLEi,GLENWAY AVE & CLEVES WARSAW PIKE,Glenway & Cleves-Warsaw,39.118536,-84.599464,,,,,0
MONANAe,MONANAe,MONTANA AVE & ANACONDA DR,,39.15355,-84.584021,,,,,0
MONANAw,MONANAw,MONTANA AVE & ANACONDA DR,,39.153915,-84.58394,,,,,0
WNBBOUi,WNBBOUi,WESTWOOD NORTHERN BLVD & BOUDINOT,WESTWOOD NORTHERN BLVD & BOUDINOT AVE,39.162361,-84.60149,,,,,0
NORWINe,NORWINe,NORTH BEND RD & WINTON RD,W NORTH BEND RD & WINTON RD,39.201238,-84.520426,,,,,0
SEYREAe,SEYREAe,SEYMOUR AVE & READING RD,,39.189058,-84.463086,,,,,0
LOSMONe,LOSMONe,LOSANTIVILLE AVE & MONTGOMERY RD,LOSANTIVILLE AVE & MONTWOOD ALY,39.181878,-84.429095,,,,,0
WOOMONw,WOOMONw,WOODFORD RD & MONTGOMERY RD,WOODFORD RD & LOSANTIVILLE AVE,39.18161,-84.428675,,,,,0
SEYREAw,SEYREAw,SEYMOUR AVE & READING RD,,39.189771,-84.463881,,,,,0
MePR,MePR,Meijers Park & Ride,Meijers & Northwest Parking Lot,39.356411,-84.378989,,,,,0
WILWYOi,WILWYOi,WILLIAMS AVE & WYOMING AVE,,39.224767,-84.452508,,,,,0
ESTELAY,ESTELAY,ESTE AVE LAYOVER,,39.195071,-84.489872,,,,,0
DUTWINi,DUTWINi,DUTCH COLONY DR & WINTON RIDGE LN,,39.190415,-84.519864,,,,,0
MITVINi,MITVINi,MITCHELL AVE & VINE ST,W MITCHELL AVE & E MITCHELL AVE,39.160418,-84.504902,,,,,0
LANREAi,LANREAi,LANGDON FARM RD & READING RD,,39.183989,-84.463446,,,,,0
BHGi,BHGi,BOND HILL GARAGE - PADDOCK RD,PADDOCK RD & RAMP,39.172065,-84.478313,,,,,0
REACLIi,REACLIi,READING RD & CLINTON SPRINGS AVE,,39.153772,-84.483172,,,,,0
REALINi,REALINi,READING RD & LINCOLN AVE,READING RD & E UNIVERSITY AVE,39.133021,-84.497205,,,,,0
REAELSo,REAELSo,READING RD & ELSINORE PL,READING RD & CITY STEPS,39.112461,-84.502813,,,,,0
REALINo,REALINo,READING RD & LINCOLN AVE,,39.132825,-84.497134,,,,,0
REACLIo,REACLIo,READING RD & CLINTON SPRINGS AVE,READING RD & N FRED SHUTTLESWORTH CIR,39.153486,-84.48323,,,,,0
BHGo,BHGo,BOND HILL GARAGE - PADDOCK RD,PADDOCK RD & RAMP,39.172038,-84.478103,,,,,0
REACALi,REACALi,READING RD & CALIFORNIA AVE,,39.176083,-84.466878,,,,,0
LANREAo,LANREAo,LANGDON FARM RD & READING RD,,39.184025,-84.463528,,,,,0
MITVINo,MITVINo,MITCHELL AVE & VINE ST,E MITCHELL AVE & VINE ST,39.160472,-84.504096,,,,,0
ESTSEYe,ESTSEYe,ESTE AVE & SEYMOUR AVE,ESTE AVE & CENTER HILL AVE,39.194902,-84.489942,,,,,0
REASUMo,REASUMo,READING RD & SUMMIT RD,Summit Rd & Greenland Pl,39.202077,-84.455728,,,,,0
FORREAe,FORREAe,FOREST AVE & READING RD,FOREST AVE & Reading,39.144543,-84.491399,,,,,0
VINMCMi,VINMCMi,VINE ST & MCMILLAN ST,,39.127687,-84.511397,,,,,0
VINMCMo,VINMCMo,VINE ST & MCMILLAN ST,VINE ST & ORTIZ ALY,39.127169,-84.511676,,,,,0
EZZCENe,EZZCENe,EZZARD CHARLES DR & CENTRAL AVE,,39.109014,-84.52166,,,,,0
PresDr,PresDr,PRESIDENT TURNAROUND,PRESIDENT DR & cul-de-sac,39.158726,-84.557764,,,,,0
MAIN190e,MAIN190e,MAIN ST 190,MAIN ST & CHURCH ST,39.137958,-84.711638,,,,,0
RIVANDi,RIVANDi,ANDERSON FERRY,RIVER RD & ANDERSON FERRY RD,39.077138,-84.623404,,,,,0
RIVFAIi,RIVFAIi,RIVER RD & FAIRBANKS AVE,,39.088156,-84.569033,,,,,0
RIVDELo,RIVDELo,RIVER RD & DELHI AVE,RIVER RD & STEINER AVE,39.088372,-84.567867,,,,,0
RIVANDo,RIVANDo,ANDERSON FERRY,RIVER RD & ANDERSON FERRY RD,39.07729,-84.623358,,,,,0
MAIDINo,MAIDINo,MAIN ST & DINING LN,MAIN ST & RIVER RD,39.137985,-84.711708,,,,,0
DANREAi,DANREAi,DANA AVE & READING RD,DANA AVE & CLINTON SPRINGS AVE,39.15254,-84.484117,,,,,0
BURGOOi,BURGOOi,BURNET AVE & GOODMAN ST,,39.136704,-84.500968,,,,,0
CLILUDi,CLILUDi,CLIFTON AVE & LUDLOW AVE,CLIFTON AVE & HOWELL AVE,39.142734,-84.519376,,,,,0
READANe,READANe,READING RD & DANA AVE,READING RD & BURTON AVE,39.152344,-84.484561,,,,,0
CCINe,CCINe,CENTER OF CINCINNATI - MARBURG AVE,MARBURG AVE & BROWNING AVE,39.161195,-84.424881,,,,,0
DRYI74i,DRYI74i,DRY FORK RD & I-74,DRY FORK RD & PILOT RD,39.24185,-84.770828,,,,,0
HARRWESi,HARRWESi,HARRISON CENTER - HARRISON & WEST,HARRISON AVE & PILOT RD,39.251151,-84.791911,,,,,0
DRYI74o,DRYI74o,DRY FORK RD & I-74,DRY FORK RD & PILOT RD,39.241876,-84.770805,,,,,0
HARWESTo,HARWESTo,HARRISON CENTER - HARRISON & WEST,HARRISON AVE & PILOT RD,39.251231,-84.792028,,,,,0
LAFHARi,LAFHARi,LAFEUILLE AVE & HARRISON AVE,MCHENRY & HARRISON AVE,39.140988,-84.590126,,,,,0
BALWESi,BALWESi,BALTIMORE AVE & WESTWOOD NORTHERN,BALTIMORE AVE & WESTWOOD NORTHERN BLVD,39.144927,-84.562633,,,,,0
MCMMOHi,MCMMOHi,MCMICKEN AVE & MOHAWK PL,W MCMICKEN AVE & MANCHESTER ST,39.120219,-84.524417,,,,,0
MCMMOHo,MCMMOHo,MCMICKEN AVE & MOHAWK PL,W MCMICKEN AVE & NAGEL ALY,39.120246,-84.524195,,,,,0
BALWESo,BALWESo,BALTIMORE AVE & WESTWOOD NORTHERN,BALTIMORE AVE & WESTWOOD NORTHERN BLVD,39.145017,-84.562447,,,,,0
CROSHAi,CROSHAi,Sharon Rd at Crowne Pt Dr,Sharon Rd & Crowne Point Drive,39.269819,-84.437393,,,,,0
PFECLAi,PFECLAi,PFEIFFER RD AT I-71,,39.250011,-84.368465,,,,,0
GROP&Gi,GROP&Gi,GROOMS RD AT P&G ENTRANCE,,39.27477,-84.367096,,,,,0
CHAMPi,CHAMPi,CHAMPION WAY CUL DE SAC,CHAMPION WAY & DOERR ALY,39.293553,-84.438482,,,,,0
LIBLOCo,LIBLOCo,LIBERTY ST & LOCKHURST LN,W LIBERTY ST & LOCKHURST LN,39.113818,-84.52951,,,,,0
GROP&Go,GROP&Go,GROOMS RD AT P&G ENTRANCE,,39.274743,-84.367096,,,,,0
CHAMPo,CHAMPo,CHAMPION WAY CUL DE SAC,CHAMPION WAY & DOERR ALY,39.293509,-84.438506,,,,,0
KINKINi,KINKINi,KINGS CENTER DR & KINGS MILL RD,Kings Center Drive & Kings Mill Rd,39.356782,-84.259914,,,,,0
KINP&Ri,KINP&Ri,KINGS ISLAND PARK & RIDE,KINGS ISLAND DR,39.338487,-84.277428,,,,,0
COLCORi,COLCORi,LAKEVIEW CHURCH - COLUMBIA RD,,39.309922,-84.282031,,,,,0
WESMASi,WESMASi,WESTERN ROW RD & MASON-MONTGOMERY,MASON-MONTGOMERY RD & WESTERN ROW RD,39.337097,-84.311304,,,,,0
MONKEMi,MONKEMi,MONTGOMERY RD & KEMPER RD,MONTGOMERY RD & HARPERS PT,39.272342,-84.32764,,,,,0
KENMONi,KENMONi,KENWOOD RD & MONTGOMERY RD,,39.199167,-84.380513,,,,,0
KENMONo,KENMONo,KENWOOD RD & MONTGOMERY RD,,39.198569,-84.38035,,,,,0
MASWESo,MASWESo,MASON MONTGOMERY RD & WESTERN ROW,WESTERN ROW RD & MASON-MONTGOMERY RD,39.337302,-84.311093,,,,,0
COLBANi,COLBANi,COLERAIN AVE & BANNING RD,COLERAIN RD & BANNING RD,39.211456,-84.584444,,,,,0
CHENORi,CHENORi,CHEVIOT RD & NORTH BEND RD,CHEVIOT RD & EPLEY LN,39.191585,-84.599313,,,,,0
CENVINi,CENVINi,CENTRAL PKWY & VINE ST,US 42 & DOERR ALY,39.107003,-84.514573,,,,,0
CHEJOSo,CHEJOSo,CHEVIOT RD & JOSEPH RD,CHEVIOT RD & CARROUSEL PARK CIR,39.231308,-84.599099,,,,,0
VINHILi,VINHILi,VINE ST & HILLSDALE AVE,,39.217437,-84.473758,,,,,0
VINHILo,VINHILo,VINE ST & HILLSDALE AVE,,39.217286,-84.473559,,,,,0
MTAPEDi,MTAPEDi,MT ALVERNO RD & PEDRETTI AVE,MT ALVERNO RD & GLENHAVEN DR,39.090242,-84.600287,,,,,0
DELANDo,DELANDo,DELHI RD & ANDERSON FERRY RD,DELHI RD & GLENDALE MILFORD RD,39.094108,-84.6178,,,,,0
ANDRAPo,ANDRAPo,ANDERSON FERRY RD & RAPID RUN RD,,39.110277,-84.61651,,,,,0
SPRGLEi,SPRGLEi,SPRINGFIELD PK & GLENDALE MILFORD,SPRINGFIELD PIKE & GLENDALE MILFORD RD,39.257483,-84.469896,,,,,0
VINROSi,VINROSi,VINE ST & ROSS AVE,VINE ST & MCCLELLAN AVE,39.169567,-84.497469,,,,,0
VINROSo,VINROSo,VINE ST & ROSS AVE,VINE ST & MCCLELLAN AVE,39.16996,-84.497213,,,,,0
WYOWILo,WYOWILo,WYOMING AVE & WILLIAMS AVE,,39.225276,-84.452274,,,,,0
SPRGLEo,SPRGLEo,SPRINGFIELD PK & GLENDALE MILFORD,SPRINGFIELD PIKE & GLENDALE MILFORD RD,39.258358,-84.469604,,,,,0
SPRGOOo,SPRGOOo,SPRINGFIELD PK & GOODWILL,SPRINGFIELD PIKE & TOWNE COMMONS WAY,39.262783,-84.469208,,,,,0
GRUSPRo,GRUSPRo,GRUENINGER WAY,SR 4 & GLENDALE MILFORD RD,39.254673,-84.469006,,,,,0
SALBURi,SALBURi,SALEM RD & BURNEY LN,,39.074242,-84.375346,,,,,0
KELSTAi,KELSTAi,KELLOGG AVE & STANLEY AVE,KELLOGG AVE & CONGRESS AVE,39.113559,-84.43998,,,,,0
KELSTAo,KELSTAo,KELLOGG AVE & STANLEY AVE,KELLOGG AVE & CONGRESS AVE,39.113675,-84.440284,,,,,0
SALBURo,SALBURo,SALEM RD & BURNEY LN,SALEM RD & BIRNEY LN,39.074063,-84.37502,,,,,0
BEEWOLo,BEEWOLo,BEECHMONT AVE & WOLFANGEL RD,,39.07268,-84.345715,,,,,0
UTP&Ri,UTP&Ri,UNION TOWNSHIP P&R - AICHOLTZ RD,,39.091284,-84.275316,,,,,0
UTP&Ro,UTP&Ro,UNION TOWNSHIP P&R - AICHOLTZ RD,,39.091239,-84.275246,,,,,0
CENPET,CENPET,CENTRAL AVE & PETE ROSE WAY,CENTRAL AVE & W PETE ROSE WAY,39.096373,-84.518436,,,,,0
TAFREAa,TAFREAa,TAFT RD & READING RD,WILLIAM H TAFT RD & READING RD,39.128675,-84.499501,,,,,0
REACALo,REACALo,READING RD & CALIFORNIA AVE,,39.17586,-84.466726,,,,,0
GLENCRa,GLENCRa,GLENCROSSING WAY 5083,GLENCROSSING WAY & FARROW LN,39.129859,-84.612729,,,,,0
HARWESo,HARWESo,HARRISON AVE & WESTWOOD AVE,,39.125232,-84.547644,,,,,0
CARBEEi,CARBEEi,CARLL ST & BEEKMAN ST,CARLL ST & OXFORD PL,39.134601,-84.547401,,,,,0
CENVINp,CENVINp,CENTRAL PKWY & VINE ST,CENTRAL PKWY & Vine,39.107056,-84.51462,,,,,0
BRAMBLp,BRAMBLp,BRAMBLE AVE PLAYGROUND,BRAMBLE AVE & SETTLE ST,39.151247,-84.387125,,,,,0
BEEQUEi,BEEQUEi,BEEKMAN ST & QUEEN CITY AVE,BEEKMAN ST & WESTWOOD AVE,39.126403,-84.545719,,,,,0
VINMITa,VINMITa,VINE ST & MITCHELL AVE,VINE ST & PARKWOOD PL,39.160159,-84.504446,,,,,0
HOPCOLa,HOPCOLa,HOPPLE ST & COLERAIN AVE,,39.13692,-84.53741,,,,,0
KNOWSPRo,KNOWSPRo,SPRING GROVE AVE & HAMILTON AVE,SPRING GROVE AVE & Spring Grove,39.159056,-84.5382,,,,,0
SUTCAMa,SUTCAMa,SUTTON AVE & CAMPUS LN,,39.091512,-84.389755,,,,,0
CLISTRi,CLISTRi,CLIFTON AVE & STRAIGHT ST,CLIFTON AVE & E CLIFTON AVE,39.129403,-84.520785,,,,,0
QUEBOUp,QUEBOUp,QUEEN CITY AVE & BOUDINOT AVE,QUEEN CITY AVE & WILLETT TER,39.136126,-84.603742,,,,,0
CLIREAo,CLIREAo,CLINTON SPRINGS AVE & READING RD,,39.153906,-84.483429,,,,,0
REASUMi,REASUMi,READING RD & SUMMIT RD,,39.202987,-84.455389,,,,,0
EZZWINe,EZZWINe,EZZARD CHARLES DR & WINCHELL AVE,,39.109355,-84.531127,,,,,0
EZZ845,EZZ845,EZZARD CHARLES DR 845,,39.10941,-84.529691,,,,,0
EZZJOHe,EZZJOHe,EZZARD CHARLES DR & JOHN ST,,39.109013,-84.523364,,,,,0
PLU9THe,PLU9THe,PLUM ST & 9TH ST,PLUM ST & WEAVER ALY,39.104252,-84.518865,,,,,0
5THLAWe,5THLAWe,5TH ST & LAWRENCE ST,,39.102279,-84.505091,,,,,0
4THPIKe,4THPIKe,4TH ST & PIKE ST,E 4TH ST & PIKE ST,39.101771,-84.50397,,,,,0
BROARCe,BROARCe,BROADWAY & ARCH ST,,39.100271,-84.506046,,,,,0
PETBUTe,PETBUTe,PETE ROSE WAY & BUTLER ST,,39.101077,-84.500457,,,,,0
